@relation 'WekaExcel-weka.filters.unsupervised.attribute.Remove-R1-2,4-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-Cfirst-Llast'

@attribute Etiquetado {anormal,normal}
@attribute promedioCambioAnterior numeric
@attribute cambio numeric

@data
normal,0.174143,0.014706
normal,0.173681,0.130435
normal,0.18055,0
normal,0.179673,0
normal,0.177963,0.028571
normal,0.177206,0
normal,0.175497,0
normal,0.173909,0
normal,0.173909,0
normal,0.172394,0
normal,0.170945,0.027778
normal,0.171871,0
normal,0.170482,0
normal,0.169149,0
normal,0.169149,0.027027
normal,0.168768,0
normal,0.167533,0
normal,0.167533,0
normal,0.166343,0
normal,0.165193,0
normal,0.165193,0.105634
normal,0.170049,0
normal,0.170049,0.028571
normal,0.171001,0
normal,0.16996,0.029412
normal,0.17094,0
normal,0.17094,0.030303
normal,0.17195,0
normal,0.17146,0.03125
normal,0.168154,0
normal,0.163806,0.032258
normal,0.164881,0
normal,0.164881,0.033333
normal,0.16504,0.034483
normal,0.166189,0
normal,0.166189,0.035714
normal,0.16738,0.037037
normal,0.168614,0
normal,0.168614,0.038462
normal,0.168971,0.04
normal,0.170304,0.041667
normal,0.17357,0.044444
normal,0.175051,0.046512
normal,0.176602,0.02439
normal,0.177415,0.025
normal,0.179915,0.055556
normal,0.178245,0.058824
normal,0.176685,0
normal,0.176685,0.0625
normal,0.177816,0.066667
normal,0.180038,0.071429
normal,0.181439,0
normal,0.181439,0.076923
normal,0.182993,0.083333
normal,0.18577,0
normal,0.184729,0.090909
normal,0.187759,0.1
normal,0.190017,0
normal,0.190017,0.111111
normal,0.19261,0
normal,0.19146,0.125
normal,0.195627,0
normal,0.194437,0.142857
normal,0.197964,0
normal,0.197964,0.166667
normal,0.202237,0
normal,0.200904,0.2
normal,0.206182,0
normal,0.204793,0
normal,0.201923,0
normal,0.200372,0
normal,0.199559,0
normal,0.198726,0
normal,0.197892,0
normal,0.195207,0
normal,0.193247,0
normal,0.193247,0
normal,0.188941,0
normal,0.18656,0
normal,0.18656,0
normal,0.183996,0
normal,0.181218,0
normal,0.178188,0
normal,0.174854,0
normal,0.174854,0
normal,0.171151,0
normal,0.166984,0
normal,0.162222,0
normal,0.156667,0
normal,0.156667,0.142857
normal,0.154762,0.125
normal,0.158929,0
normal,0.158929,0.111111
normal,0.162632,0
normal,0.162632,0.1
normal,0.165966,0
normal,0.165966,0.090909
normal,0.168996,0.083333
normal,0.171774,0
normal,0.171774,0.076923
normal,0.174338,0.071429
normal,0.176719,0
normal,0.176719,0.066667
normal,0.181163,0.152542
normal,0.186248,0.029412
normal,0.187228,0.028571
normal,0.188181,0.027778
normal,0.189107,0.054054
normal,0.190908,0.038462
normal,0.193473,0.05
normal,0.195139,0
normal,0.195139,0.047619
normal,0.196727,0.045455
normal,0.198242,0
normal,0.198242,0.130435
normal,0.202589,0.05
normal,0.204256,0.052632
normal,0.206011,0
normal,0.201249,0.055556
normal,0.198934,0
normal,0.198934,0
normal,0.19523,0.058824
normal,0.197191,0
normal,0.193858,0.0625
normal,0.195941,0
normal,0.192911,0.066667
normal,0.192355,0
normal,0.192355,0.071429
normal,0.192172,0
normal,0.189791,0
normal,0.189791,0.076923
normal,0.190133,0
normal,0.187911,0
normal,0.182826,0
normal,0.181845,0.083333
normal,0.183671,0
normal,0.182745,0
normal,0.180943,0
normal,0.179661,0
normal,0.178379,0.090909
normal,0.179743,0
normal,0.179743,0
normal,0.178155,0
normal,0.17664,0
normal,0.17664,0
normal,0.172292,0
normal,0.170626,0
normal,0.168871,0
normal,0.167019,0.073171
normal,0.169459,0
normal,0.169459,0
normal,0.167498,0
normal,0.167498,0.045455
normal,0.16693,0.043478
normal,0.168379,0
normal,0.166157,0.041667
normal,0.167545,0.04
normal,0.169165,0
normal,0.1666,0
normal,0.1666,0.071429
normal,0.168981,0
normal,0.168981,0.066667
normal,0.168426,0
normal,0.168426,0.0625
normal,0.170509,0.058824
normal,0.17247,0
normal,0.17247,0.055556
normal,0.171291,0
normal,0.171291,0.052632
normal,0.173046,0.05
normal,0.174713,0
normal,0.174713,0.047619
normal,0.1763,0
normal,0.1763,0.045455
normal,0.177815,0.043478
normal,0.179264,0
normal,0.179264,0.041667
normal,0.178214,0.04
normal,0.179547,0
normal,0.179547,0.038462
normal,0.18083,0.037037
normal,0.180549,0
normal,0.1791,0.035714
normal,0.18029,0.137931
normal,0.186763,0.016949
normal,0.185995,0.016667
normal,0.185773,0.123288
normal,0.189882,0
normal,0.187501,0
normal,0.187501,0.03125
normal,0.186321,0
normal,0.186321,0.030303
normal,0.185248,0
normal,0.183287,0.029412
normal,0.184267,0
normal,0.182415,0
normal,0.182415,0
normal,0.180661,0.028571
normal,0.179947,0
normal,0.179947,0
normal,0.178359,0
normal,0.178359,0
normal,0.176844,0
normal,0.174006,0
normal,0.171391,0.027027
normal,0.171057,0
normal,0.171057,0
normal,0.169867,0
normal,0.165269,0
normal,0.160671,0
normal,0.160106,0.027778
normal,0.160477,0
normal,0.159921,0
normal,0.155811,0.028571
normal,0.156764,0
normal,0.156764,0.029412
normal,0.156702,0
normal,0.156702,0.030303
normal,0.156702,0
normal,0.156702,0.03125
normal,0.156764,0
normal,0.156764,0.025641
normal,0.157618,0.016667
normal,0.157222,0.033898
normal,0.159482,0.017544
normal,0.160066,0.035714
normal,0.161257,0.037037
normal,0.162491,0
normal,0.162491,0.038462
normal,0.163773,0.04
normal,0.165107,0.041667
normal,0.166496,0
normal,0.166496,0.043478
normal,0.167044,0.045455
normal,0.168559,0.047619
normal,0.170146,0
normal,0.170146,0.05
normal,0.171813,0.052632
normal,0.173568,0.055556
normal,0.174493,0.058824
normal,0.176454,0
normal,0.176454,0.0625
normal,0.177585,0.066667
normal,0.179807,0.071429
normal,0.181208,0
normal,0.181208,0.076923
normal,0.182762,0.083333
normal,0.18554,0
normal,0.184498,0.090909
normal,0.187528,0.1
normal,0.190862,0
normal,0.190007,0.111111
normal,0.193155,0
normal,0.192025,0.125
normal,0.195062,0
normal,0.194477,0.142857
normal,0.198049,0
normal,0.196814,0.166667
normal,0.20237,0
normal,0.201087,0.2
normal,0.206421,0
normal,0.205032,0
normal,0.203583,0.076923
normal,0.204632,0
normal,0.203044,0
normal,0.203044,0
normal,0.201378,0
normal,0.199623,0.166667
normal,0.203327,0.2
normal,0.208033,0
normal,0.208033,0
normal,0.203727,0.2
normal,0.208013,0
normal,0.208013,0
normal,0.205449,0
normal,0.202671,0
normal,0.202671,0.166667
normal,0.205196,0.142857
normal,0.206625,0
normal,0.206625,0
normal,0.202921,0.125
normal,0.207088,0.111111
normal,0.206625,0.1
normal,0.209958,0.090909
normal,0.208227,0.083333
normal,0.211004,0.076923
normal,0.208013,0.035714
normal,0.203727,0.142857
normal,0.208489,0.125
normal,0.212656,0
normal,0.212656,0.111111
normal,0.213795,0
normal,0.213795,0.1
normal,0.217129,0
normal,0.217129,0.090909
normal,0.220159,0.083333
normal,0.217381,0
normal,0.210715,0.076923
normal,0.213279,0.071429
normal,0.21566,0
normal,0.21566,0.066667
normal,0.211215,0.0625
normal,0.213299,0
normal,0.213299,0.058824
normal,0.215259,0
normal,0.215259,0.055556
normal,0.211556,0.052632
normal,0.208548,0
normal,0.208548,0.05
normal,0.210215,0
normal,0.206048,0.047619
normal,0.203932,0.045455
normal,0.202114,0
normal,0.199083,0.043478
normal,0.197755,0
normal,0.195191,0.041667
normal,0.195389,0
normal,0.194199,0
normal,0.189437,0.04
normal,0.185566,0.018868
normal,0.186195,0
normal,0.182862,0.027778
normal,0.181683,0
normal,0.178906,0
normal,0.178906,0
normal,0.176342,0
normal,0.173961,0.035714
normal,0.175151,0
normal,0.172929,0
normal,0.170846,0
normal,0.170846,0
normal,0.168885,0
normal,0.168885,0
normal,0.167033,0
normal,0.165279,0
normal,0.165279,0.034483
normal,0.164761,0
normal,0.164761,0
normal,0.163174,0
normal,0.161659,0
normal,0.161659,0.035714
normal,0.1614,0
normal,0.160011,0.018519
normal,0.160628,0.018868
normal,0.159924,0
normal,0.156628,0
normal,0.156628,0.04
normal,0.157036,0
normal,0.15611,0.041667
normal,0.157499,0
normal,0.157499,0.043478
normal,0.158948,0
normal,0.158948,0
normal,0.157758,0.045455
normal,0.159273,0
normal,0.159273,0.047619
normal,0.16086,0
normal,0.16086,0.05
normal,0.162527,0.052632
normal,0.164281,0
normal,0.164281,0.055556
normal,0.166133,0
normal,0.164984,0
normal,0.164984,0.058824
normal,0.166944,0
normal,0.166944,0.0625
normal,0.169028,0
normal,0.167837,0.066667
normal,0.170059,0
normal,0.170059,0.071429
normal,0.17244,0
normal,0.171823,0
normal,0.171194,0.076923
normal,0.173758,0
normal,0.173758,0.041667
normal,0.173814,0.043478
normal,0.175263,0
normal,0.173874,0
normal,0.173874,0
normal,0.172425,0.045455
normal,0.17394,0.047619
normal,0.175527,0
normal,0.174012,0
normal,0.174012,0
normal,0.172425,0
normal,0.170758,0
normal,0.169004,0
normal,0.169004,0
normal,0.167152,0.1
normal,0.170485,0
normal,0.170485,0
normal,0.168525,0
normal,0.168525,0
normal,0.166441,0.090909
normal,0.169472,0
normal,0.167249,0
normal,0.167249,0.083333
normal,0.167646,0
normal,0.167646,0.076923
normal,0.17021,0
normal,0.167646,0
normal,0.167646,0.071429
normal,0.170027,0
normal,0.170027,0.066667
normal,0.17086,0
normal,0.169411,0.0625
normal,0.171494,0.058824
normal,0.173455,0
normal,0.173455,0.055556
normal,0.173792,0
normal,0.172205,0.052632
normal,0.173959,0.05
normal,0.175626,0
normal,0.175626,0.047619
normal,0.177213,0
normal,0.177213,0.045455
normal,0.178728,0.043478
normal,0.180177,0
normal,0.176844,0.019608
normal,0.177498,0.019231
normal,0.178139,0.018868
normal,0.176366,0
normal,0.176366,0.035714
normal,0.177557,0
normal,0.174779,0.034483
normal,0.175928,0
normal,0.173364,0.033333
normal,0.174475,0.032258
normal,0.175551,0
normal,0.17317,0
normal,0.17317,0.03125
normal,0.171989,0
normal,0.171989,0.030303
normal,0.170916,0
normal,0.168955,0.029412
normal,0.169936,0
normal,0.168084,0
normal,0.168084,0
normal,0.166329,0.028571
normal,0.165932,0
normal,0.162968,0
normal,0.162968,0.027778
normal,0.163894,0
normal,0.163894,0
normal,0.16324,0
normal,0.162599,0.027027
normal,0.162871,0
normal,0.162242,0
normal,0.162242,0
normal,0.161052,0
normal,0.161052,0
normal,0.159903,0.027778
normal,0.160828,0
normal,0.159717,0
normal,0.158642,0.028571
normal,0.159594,0
normal,0.159594,0.147059
normal,0.168357,0.015152
normal,0.167852,0.015385
normal,0.16841,0
normal,0.16841,0.032258
normal,0.169485,0
normal,0.168533,0.033333
normal,0.168691,0.034483
normal,0.168888,0
normal,0.168888,0.035714
normal,0.170079,0.037037
normal,0.171313,0
normal,0.171313,0.038462
normal,0.17167,0.04
normal,0.173003,0.041667
normal,0.174392,0
normal,0.174392,0.043478
normal,0.17494,0.045455
normal,0.176455,0.047619
normal,0.178043,0
normal,0.178043,0.05
normal,0.179709,0.052632
normal,0.181464,0.055556
normal,0.18239,0.058824
normal,0.18435,0
normal,0.18435,0.0625
normal,0.185481,0.066667
normal,0.185024,0.018868
normal,0.180751,0.038462
normal,0.181528,0.08
normal,0.183682,0.043478
normal,0.184618,0.045455
normal,0.18562,0.095238
normal,0.188795,0.052632
normal,0.189474,0.055556
normal,0.191326,0.058824
normal,0.192176,0.0625
normal,0.19311,0.133333
normal,0.200808,0.142857
normal,0.204335,0
normal,0.204335,0.166667
normal,0.208609,0
normal,0.207275,0.2
normal,0.212553,0
normal,0.212553,0
normal,0.209589,0
normal,0.208002,0
normal,0.208002,0
normal,0.206335,0
normal,0.20458,0
normal,0.200768,0
normal,0.200768,0
normal,0.198684,0
normal,0.19424,0
normal,0.193611,0
normal,0.192329,0
normal,0.189662,0
normal,0.188213,0
normal,0.183523,0
normal,0.181769,0
normal,0.179917,0
normal,0.175873,0
normal,0.166984,0
normal,0.162222,0
normal,0.156667,0
normal,0.156667,0.142857
normal,0.154762,0.125
normal,0.158929,0
normal,0.158929,0.111111
normal,0.162632,0
normal,0.162632,0.1
normal,0.165966,0
normal,0.165966,0.090909
normal,0.168996,0.083333
normal,0.171774,0
normal,0.171774,0.076923
normal,0.174338,0.071429
normal,0.176719,0
normal,0.176719,0.066667
normal,0.178941,0.0625
normal,0.181024,0
normal,0.181024,0.058824
normal,0.182985,0
normal,0.182985,0.055556
normal,0.184837,0.052632
normal,0.186591,0
normal,0.186591,0.05
normal,0.188258,0
normal,0.188258,0.047619
normal,0.189845,0.045455
normal,0.194391,0.021277
normal,0.1951,0.020833
normal,0.195794,0.020408
normal,0.196475,0.19
normal,0.200213,0.04
normal,0.201546,0
normal,0.197842,0.038462
normal,0.199124,0
normal,0.195791,0
normal,0.195791,0.037037
normal,0.193995,0
normal,0.191218,0
normal,0.191218,0
normal,0.188654,0
normal,0.186273,0.035714
normal,0.187463,0
normal,0.185241,0
normal,0.183157,0
normal,0.183157,0
normal,0.181197,0
normal,0.181197,0
normal,0.179345,0
normal,0.17759,0
normal,0.17759,0.034483
normal,0.177785,0
normal,0.17627,0
normal,0.17253,0
normal,0.171836,0
normal,0.171155,0
normal,0.164822,0.037037
normal,0.159723,0
normal,0.15839,0
normal,0.15839,0.038462
normal,0.15839,0
normal,0.15839,0.04
normal,0.159723,0
normal,0.158489,0.041667
normal,0.159878,0
normal,0.159878,0.043478
normal,0.161327,0
normal,0.161327,0
normal,0.160136,0.045455
normal,0.161652,0
normal,0.161652,0.047619
normal,0.163239,0
normal,0.163239,0.05
normal,0.164906,0.052632
normal,0.16666,0
normal,0.16666,0.055556
normal,0.168512,0
normal,0.167362,0
normal,0.165063,0.066667
normal,0.167286,0.03125
normal,0.168327,0.032258
normal,0.169403,0.033333
normal,0.170514,0.034483
normal,0.171663,0.035714
normal,0.172854,0.037037
normal,0.175323,0.076923
normal,0.177887,0
normal,0.176605,0
normal,0.176605,0
normal,0.175271,0.083333
normal,0.178049,0
normal,0.17666,0
normal,0.17666,0
normal,0.175211,0
normal,0.175211,0.090909
normal,0.178241,0
normal,0.176726,0
normal,0.176726,0
normal,0.175139,0
normal,0.175139,0
normal,0.173472,0
normal,0.171718,0
normal,0.171718,0
normal,0.169866,0.1
normal,0.173199,0
normal,0.173199,0
normal,0.173199,0
normal,0.170977,0
normal,0.169936,0.090909
normal,0.171891,0
normal,0.170779,0
normal,0.16963,0.083333
normal,0.171217,0
normal,0.169983,0.076923
normal,0.171312,0
normal,0.170078,0
normal,0.167514,0.071429
normal,0.169895,0
normal,0.169895,0.066667
normal,0.172117,0
normal,0.169339,0.0625
normal,0.171422,0.058824
normal,0.173383,0
normal,0.173383,0.055556
normal,0.175235,0
normal,0.172205,0.052632
normal,0.173959,0.05
normal,0.175626,0
normal,0.175626,0.113924
normal,0.179423,0.022727
normal,0.180181,0.044444
normal,0.181662,0.021277
normal,0.180457,0.04
normal,0.18179,0
normal,0.18179,0.038462
normal,0.183072,0.037037
normal,0.181276,0
normal,0.181276,0.035714
normal,0.182467,0
normal,0.179689,0.034483
normal,0.180838,0
normal,0.178274,0.033333
normal,0.179385,0.032258
normal,0.180461,0
normal,0.17808,0
normal,0.17808,0.03125
normal,0.176899,0
normal,0.176899,0.030303
normal,0.175826,0
normal,0.173865,0.029412
normal,0.174845,0
normal,0.171239,0.014286
normal,0.170049,0.007042
normal,0.170518,0
normal,0.166721,0
normal,0.165963,0
normal,0.164482,0
normal,0.163773,0.027778
normal,0.163989,0
normal,0.16328,0
normal,0.161947,0
normal,0.161947,0.027027
normal,0.161566,0
normal,0.160331,0
normal,0.160331,0
normal,0.15914,0
normal,0.15914,0
normal,0.157991,0.027778
normal,0.158917,0
normal,0.157806,0
normal,0.156731,0.1
normal,0.163397,0.014706
normal,0.162846,0.014925
normal,0.163328,0
normal,0.162348,0.03125
normal,0.163389,0
normal,0.163389,0.032258
normal,0.164465,0
normal,0.163989,0.033333
normal,0.164865,0.034483
normal,0.16578,0
normal,0.16578,0.035714
normal,0.16697,0.037037
normal,0.168205,0
normal,0.168205,0.038462
normal,0.168561,0.04
normal,0.169894,0.041667
normal,0.171283,0
normal,0.171283,0.043478
normal,0.171831,0.045455
normal,0.173347,0.047619
normal,0.174934,0
normal,0.174934,0.05
normal,0.176601,0.052632
normal,0.178355,0.055556
normal,0.179281,0.058824
normal,0.18183,0.064516
normal,0.180647,0.068966
normal,0.182456,0.037037
normal,0.183193,0.038462
normal,0.183977,0.08
normal,0.186146,0.043478
normal,0.187596,0.045455
normal,0.188069,0.095238
normal,0.191244,0.052632
normal,0.193677,0.111111
normal,0.19627,0
normal,0.19512,0.125
normal,0.199287,0
normal,0.198097,0.142857
normal,0.201624,0
normal,0.201624,0.166667
normal,0.205898,0
normal,0.204564,0.2
normal,0.209842,0
normal,0.209842,0
normal,0.206878,0
normal,0.20529,0
normal,0.20529,0
normal,0.203624,0
normal,0.201869,0
normal,0.198057,0
normal,0.196096,0
normal,0.194135,0
normal,0.189686,0
normal,0.188451,0
normal,0.187169,0
normal,0.184502,0
normal,0.183053,0
normal,0.178363,0
normal,0.176609,0
normal,0.174854,0
normal,0.171151,0
normal,0.166984,0
normal,0.162222,0
normal,0.156667,0
normal,0.156667,0.142857
normal,0.154762,0.125
normal,0.158929,0
normal,0.158929,0.111111
normal,0.162632,0
normal,0.162632,0.1
normal,0.165966,0
normal,0.165966,0.090909
normal,0.168996,0.083333
normal,0.171774,0
normal,0.171774,0.076923
normal,0.174338,0.071429
normal,0.176719,0
normal,0.176719,0.066667
normal,0.178941,0.0625
normal,0.181024,0
normal,0.181024,0.058824
normal,0.182985,0
normal,0.182985,0.055556
normal,0.184837,0.052632
normal,0.186591,0
normal,0.186591,0.05
normal,0.188258,0
normal,0.188258,0.047619
normal,0.19302,0.065217
normal,0.195194,0.093023
normal,0.198295,0.051282
normal,0.200004,0.027027
normal,0.193778,0
normal,0.193778,0
normal,0.190074,0.058824
normal,0.192035,0
normal,0.188702,0.0625
normal,0.190785,0
normal,0.187755,0.066667
normal,0.187199,0
normal,0.187199,0.071429
normal,0.187016,0
normal,0.184635,0
normal,0.184635,0.076923
normal,0.184977,0
normal,0.182894,0
normal,0.182894,0
normal,0.180933,0.083333
normal,0.183711,0
normal,0.181859,0
normal,0.180105,0
normal,0.180105,0
normal,0.178438,0.090909
normal,0.181468,0
normal,0.179881,0
normal,0.178294,0
normal,0.176706,0
normal,0.174532,0
normal,0.171432,0
normal,0.169722,0
normal,0.168821,0
normal,0.16792,0.1
normal,0.170353,0
normal,0.170353,0
normal,0.170353,0
normal,0.168392,0
normal,0.168392,0.090909
normal,0.169339,0
normal,0.169339,0
normal,0.167117,0.083333
normal,0.169895,0
normal,0.167514,0.076923
normal,0.170078,0
normal,0.170078,0
normal,0.167514,0.071429
normal,0.172276,0.068966
normal,0.174574,0.032258
normal,0.172872,0.03125
normal,0.173914,0.060606
normal,0.175934,0.028571
normal,0.176886,0.027778
normal,0.176634,0.052632
normal,0.178388,0.05
normal,0.180055,0
normal,0.180055,0.047619
normal,0.181642,0
normal,0.181642,0.045455
normal,0.183157,0.043478
normal,0.184606,0
normal,0.181273,0.041667
normal,0.182662,0.04
normal,0.183995,0
normal,0.183995,0.038462
normal,0.185277,0.037037
normal,0.183482,0
normal,0.183482,0.035714
normal,0.184672,0
normal,0.181894,0.034483
normal,0.183044,0
normal,0.18048,0.033333
normal,0.181591,0.032258
normal,0.182666,0
normal,0.180285,0
normal,0.17453,0.015152
normal,0.173993,0.089552
normal,0.176991,0.029412
normal,0.177045,0
normal,0.176119,0
normal,0.175193,0
normal,0.173439,0.028571
normal,0.172725,0
normal,0.172725,0
normal,0.171138,0
normal,0.171138,0
normal,0.169622,0
normal,0.168173,0.027778
normal,0.169099,0
normal,0.16771,0
normal,0.166377,0
normal,0.166377,0.027027
normal,0.165996,0
normal,0.164761,0
normal,0.163571,0
normal,0.163571,0
normal,0.162421,0.066667
normal,0.163532,0
normal,0.162457,0
normal,0.162457,0.028571
normal,0.163409,0
normal,0.163409,0.029412
normal,0.16439,0
normal,0.163885,0.030303
normal,0.16191,0
normal,0.158925,0.03125
normal,0.158986,0
normal,0.158986,0.032258
normal,0.160061,0
normal,0.160061,0.033333
normal,0.16022,0.034483
normal,0.161369,0
normal,0.161369,0.035714
normal,0.16256,0.037037
normal,0.163794,0
normal,0.163794,0.038462
normal,0.165433,0.040816
normal,0.166793,0.021277
normal,0.167502,0.021739
normal,0.167326,0.044444
normal,0.171771,0
normal,0.171771,0.05
normal,0.173437,0.052632
normal,0.175192,0.055556
normal,0.174821,0.058824
normal,0.176782,0
normal,0.176782,0.0625
normal,0.177913,0.066667
normal,0.180135,0.071429
normal,0.181536,0
normal,0.181536,0.076923
normal,0.18309,0.083333
normal,0.185868,0
normal,0.184826,0.090909
normal,0.187856,0.1
normal,0.190114,0
normal,0.190114,0.111111
normal,0.192707,0
normal,0.191557,0.125
normal,0.195724,0
normal,0.194534,0.142857
normal,0.198061,0
normal,0.198061,0.166667
normal,0.202334,0
normal,0.201052,0.2
normal,0.206359,0
normal,0.205649,0
normal,0.203443,0
normal,0.201962,0
normal,0.20048,0
normal,0.20048,0
normal,0.198814,0
normal,0.195207,0
normal,0.193247,0
